symbol,fiscal_year,revenue,net_income,operating_income,gross_profit,eps,ebitda,total_assets,total_liabilities,equity,current_assets,current_liabilities,long_term_debt,cash,operating_cashflow,free_cashflow,capex,name,sector,industry,country,market_cap,currency,fiscal_year_int,gross_margin,operating_margin,net_margin,ebitda_margin,roe,roa,current_ratio,cash_ratio,debt_to_equity,debt_to_assets,fcf_margin,cash_conversion,revenue_growth,net_income_growth,eps_growth
MSFT,2023-06-30,211915000000.0,72361000000.0,88523000000.0,146052000000.0,9.72,105140000000.0,411976000000.0,205753000000.0,206223000000.0,184257000000.0,104149000000.0,41990000000.0,34704000000.0,87582000000.0,59475000000.0,-28107000000.0,Microsoft,Technology,Software - Infrastructure,United States,2775695753216,USD,2023,0.6892,0.4177,0.3415,0.4961,0.3509,0.1756,1.7692,0.3332,0.2036,0.4994,0.2807,1.2103,0.0688,-0.0052,0.0021
MSFT,2024-06-30,245122000000.0,88136000000.0,109433000000.0,171008000000.0,11.86,133009000000.0,512163000000.0,243686000000.0,268477000000.0,159734000000.0,125286000000.0,42688000000.0,18315000000.0,118548000000.0,74071000000.0,-44477000000.0,Microsoft,Technology,Software - Infrastructure,United States,2775695753216,USD,2024,0.6976,0.4464,0.3596,0.5426,0.3283,0.1721,1.275,0.1462,0.159,0.4758,0.3022,1.3451,0.1567,0.218,0.2202
MSFT,2025-06-30,281724000000.0,101832000000.0,128528000000.0,193893000000.0,13.7,160165000000.0,619003000000.0,275524000000.0,343479000000.0,191131000000.0,141218000000.0,40152000000.0,30242000000.0,136162000000.0,71611000000.0,-64551000000.0,Microsoft,Technology,Software - Infrastructure,United States,2775695753216,USD,2025,0.6882,0.4562,0.3615,0.5685,0.2965,0.1645,1.3534,0.2142,0.1169,0.4451,0.2542,1.3371,0.1493,0.1554,0.1551
NVDA,2023-01-31,26974000000.0,4368000000.0,5577000000.0,15356000000.0,0.18,5986000000.0,41182000000.0,19081000000.0,22101000000.0,23073000000.0,6563000000.0,9703000000.0,3389000000.0,5641000000.0,3808000000.0,-1833000000.0,NVIDIA,Technology,Semiconductors,United States,4311464017920,USD,2023,0.5693,0.2068,0.1619,0.2219,0.1976,0.1061,3.5156,0.5164,0.439,0.4633,0.1412,1.2914,,,
NVDA,2024-01-31,60922000000.0,29760000000.0,32972000000.0,44301000000.0,1.21,35583000000.0,65728000000.0,22750000000.0,42978000000.0,44345000000.0,10631000000.0,8459000000.0,7280000000.0,28090000000.0,27021000000.0,-1069000000.0,NVIDIA,Technology,Semiconductors,United States,4311464017920,USD,2024,0.7272,0.5412,0.4885,0.5841,0.6924,0.4528,4.1713,0.6848,0.1968,0.3461,0.4435,0.9439,1.2585,5.8132,5.7222
NVDA,2025-01-31,130497000000.0,72880000000.0,81453000000.0,97858000000.0,2.97,86137000000.0,111601000000.0,32274000000.0,79327000000.0,80126000000.0,18047000000.0,8463000000.0,8589000000.0,64089000000.0,60853000000.0,-3236000000.0,NVIDIA,Technology,Semiconductors,United States,4311464017920,USD,2025,0.7499,0.6242,0.5585,0.6601,0.9187,0.653,4.4399,0.4759,0.1067,0.2892,0.4663,0.8794,1.142,1.4489,1.4545
NVDA,2026-01-31,215938000000.0,120067000000.0,130387000000.0,153463000000.0,4.93,144552000000.0,206803000000.0,49510000000.0,157293000000.0,125605000000.0,32163000000.0,7469000000.0,10605000000.0,102718000000.0,96676000000.0,-6042000000.0,NVIDIA,Technology,Semiconductors,United States,4311464017920,USD,2026,0.7107,0.6038,0.556,0.6694,0.7633,0.5806,3.9053,0.3297,0.0475,0.2394,0.4477,0.8555,0.6547,0.6475,0.6599
PFE,2022-12-31,101175000000.0,31372000000.0,38117000000.0,66831000000.0,5.59,41031000000.0,197205000000.0,101289000000.0,95661000000.0,51259000000.0,42138000000.0,31925000000.0,416000000.0,29267000000.0,26031000000.0,-3236000000.0,Pfizer,Healthcare,Drug Manufacturers - General,United States,161094254592,USD,2022,0.6605,0.3767,0.3101,0.4055,0.3279,0.1591,1.2165,0.0099,0.3337,0.5136,0.2573,0.9329,,,
PFE,2023-12-31,59554000000.0,2119000000.0,4417000000.0,34600000000.0,0.38,9557000000.0,226501000000.0,137213000000.0,89014000000.0,43333000000.0,47794000000.0,60499000000.0,2853000000.0,8700000000.0,4793000000.0,-3907000000.0,Pfizer,Healthcare,Drug Manufacturers - General,United States,161094254592,USD,2023,0.581,0.0742,0.0356,0.1605,0.0238,0.0094,0.9067,0.0597,0.6797,0.6058,0.0805,4.1057,-0.4114,-0.9325,-0.932
PFE,2024-12-31,63627000000.0,8031000000.0,14938000000.0,45776000000.0,1.42,18127000000.0,213396000000.0,124899000000.0,88203000000.0,50358000000.0,42995000000.0,56703000000.0,1043000000.0,12744000000.0,9835000000.0,-2909000000.0,Pfizer,Healthcare,Drug Manufacturers - General,United States,161094254592,USD,2024,0.7194,0.2348,0.1262,0.2849,0.0911,0.0376,1.1713,0.0243,0.6429,0.5853,0.1546,1.5869,0.0684,2.79,2.7368
PFE,2025-12-31,62579000000.0,7771000000.0,17407000000.0,46512000000.0,1.37,16783000000.0,208160000000.0,121385000000.0,86476000000.0,42898000000.0,36984000000.0,60807000000.0,1142000000.0,11704000000.0,9075000000.0,-2629000000.0,Pfizer,Healthcare,Drug Manufacturers - General,United States,161094254592,USD,2025,0.7433,0.2782,0.1242,0.2682,0.0899,0.0373,1.1599,0.0309,0.7032,0.5831,0.145,1.5061,-0.0165,-0.0324,-0.0352
PG,2022-06-30,80187000000.0,14742000000.0,17813000000.0,38030000000.0,6.0,21241000000.0,117208000000.0,70354000000.0,46589000000.0,21653000000.0,33081000000.0,22848000000.0,7214000000.0,16723000000.0,13567000000.0,-3156000000.0,Procter & Gamble,Consumer Defensive,Household & Personal Products,United States,334433288192,USD,2022,0.4743,0.2221,0.1838,0.2649,0.3164,0.1258,0.6545,0.2181,0.4904,0.6002,0.1692,1.1344,,,
PG,2023-06-30,82006000000.0,14653000000.0,18134000000.0,39246000000.0,6.07,21823000000.0,120829000000.0,73764000000.0,46777000000.0,22648000000.0,35756000000.0,24378000000.0,8246000000.0,16848000000.0,13786000000.0,-3062000000.0,Procter & Gamble,Consumer Defensive,Household & Personal Products,United States,334433288192,USD,2023,0.4786,0.2211,0.1787,0.2661,0.3133,0.1213,0.6334,0.2306,0.5212,0.6105,0.1681,1.1498,0.0227,-0.006,0.0117
PG,2024-06-30,84039000000.0,14879000000.0,19886000000.0,43191000000.0,6.18,22582000000.0,122370000000.0,71812000000.0,50286000000.0,24709000000.0,33627000000.0,25269000000.0,9482000000.0,19846000000.0,16524000000.0,-3322000000.0,Procter & Gamble,Consumer Defensive,Household & Personal Products,United States,334433288192,USD,2024,0.5139,0.2366,0.177,0.2687,0.2959,0.1216,0.7348,0.282,0.5025,0.5868,0.1966,1.3338,0.0248,0.0154,0.0181
PG,2025-06-30,84284000000.0,15974000000.0,20451000000.0,43120000000.0,6.67,23921000000.0,125231000000.0,72947000000.0,52012000000.0,25392000000.0,36058000000.0,24995000000.0,9556000000.0,17817000000.0,14044000000.0,-3773000000.0,Procter & Gamble,Consumer Defensive,Household & Personal Products,United States,334433288192,USD,2025,0.5116,0.2426,0.1895,0.2838,0.3071,0.1276,0.7042,0.265,0.4806,0.5825,0.1666,1.1154,0.0029,0.0736,0.0793
T,2022-12-31,120741000000.0,-8524000000.0,22911000000.0,69893000000.0,-1.13,21035000000.0,402853000000.0,296396000000.0,97500000000.0,33108000000.0,56173000000.0,128423000000.0,3701000000.0,32023000000.0,12397000000.0,-19626000000.0,AT&T,Communication Services,Telecom Services,United States,198326353920,USD,2022,0.5789,0.1898,-0.0706,0.1742,-0.0874,-0.0212,0.5894,0.0659,1.3172,0.7357,0.1027,-3.7568,,,
T,2023-12-31,122428000000.0,14400000000.0,24654000000.0,72305000000.0,1.97,45329000000.0,407060000000.0,287645000000.0,103297000000.0,36458000000.0,51127000000.0,127854000000.0,6722000000.0,38314000000.0,20461000000.0,-17853000000.0,AT&T,Communication Services,Telecom Services,United States,198326353920,USD,2023,0.5906,0.2014,0.1176,0.3703,0.1394,0.0354,0.7131,0.1315,1.2377,0.7066,0.1671,2.6607,0.014,-2.6893,-2.7434
T,2024-12-31,122336000000.0,10948000000.0,24124000000.0,73115000000.0,1.49,44037000000.0,394795000000.0,274570000000.0,104372000000.0,31168000000.0,46872000000.0,118443000000.0,3298000000.0,38771000000.0,18508000000.0,-20263000000.0,AT&T,Communication Services,Telecom Services,United States,198326353920,USD,2024,0.5977,0.1972,0.0895,0.36,0.1049,0.0277,0.665,0.0704,1.1348,0.6955,0.1513,3.5414,-0.0008,-0.2397,-0.2437
T,2025-12-31,125648000000.0,21953000000.0,25000000000.0,74828000000.0,3.04,54697000000.0,420198000000.0,291706000000.0,110533000000.0,48732000000.0,53780000000.0,127089000000.0,18234000000.0,40284000000.0,19442000000.0,-20842000000.0,AT&T,Communication Services,Telecom Services,United States,198326353920,USD,2025,0.5955,0.199,0.1747,0.4353,0.1986,0.0522,0.9061,0.339,1.1498,0.6942,0.1547,1.835,0.0271,1.0052,1.0403
TGT,2023-01-31,109120000000.0,2780000000.0,3848000000.0,26814000000.0,6.02,6596000000.0,53335000000.0,42103000000.0,11232000000.0,17846000000.0,19500000000.0,16009000000.0,2229000000.0,4018000000.0,-1510000000.0,-5528000000.0,Target,Consumer Defensive,Discount Stores,United States,54546452480,USD,2023,0.2457,0.0353,0.0255,0.0604,0.2475,0.0521,0.9152,0.1143,1.4253,0.7894,-0.0138,1.4453,,,
TGT,2024-01-31,107412000000.0,4138000000.0,5707000000.0,29584000000.0,8.96,8600000000.0,55356000000.0,41924000000.0,13432000000.0,17498000000.0,19304000000.0,14922000000.0,3805000000.0,8621000000.0,3815000000.0,-4806000000.0,Target,Consumer Defensive,Discount Stores,United States,54546452480,USD,2024,0.2754,0.0531,0.0385,0.0801,0.3081,0.0748,0.9064,0.1971,1.1109,0.7574,0.0355,2.0834,-0.0157,0.4885,0.4884
TGT,2025-01-31,106566000000.0,4091000000.0,5566000000.0,30064000000.0,8.89,8653000000.0,57769000000.0,43103000000.0,14666000000.0,19454000000.0,20799000000.0,14304000000.0,4762000000.0,7367000000.0,4476000000.0,-2891000000.0,Target,Consumer Defensive,Discount Stores,United States,54546452480,USD,2025,0.2821,0.0522,0.0384,0.0812,0.2789,0.0708,0.9353,0.229,0.9753,0.7461,0.042,1.8008,-0.0079,-0.0114,-0.0078
TGT,2026-01-31,104780000000.0,3705000000.0,5117000000.0,29269000000.0,8.16,8346000000.0,59490000000.0,43325000000.0,16165000000.0,20005000000.0,21230000000.0,14326000000.0,5488000000.0,6562000000.0,2835000000.0,-3727000000.0,Target,Consumer Defensive,Discount Stores,United States,54546452480,USD,2026,0.2793,0.0488,0.0354,0.0797,0.2292,0.0623,0.9423,0.2585,0.8862,0.7283,0.0271,1.7711,-0.0168,-0.0944,-0.0821
TSLA,2022-12-31,81462000000.0,12583000000.0,13832000000.0,20853000000.0,4.02,17657000000.0,82338000000.0,36440000000.0,44704000000.0,40917000000.0,26709000000.0,1029000000.0,16253000000.0,14724000000.0,7552000000.0,-7172000000.0,Tesla,Consumer Cyclical,Auto Manufacturers,United States,1353089417216,USD,2022,0.256,0.1698,0.1545,0.2168,0.2815,0.1528,1.532,0.6085,0.023,0.4426,0.0927,1.1702,,,
TSLA,2023-12-31,96773000000.0,14999000000.0,8891000000.0,17660000000.0,4.7257,14796000000.0,106618000000.0,43009000000.0,62634000000.0,49616000000.0,28748000000.0,2682000000.0,16398000000.0,13256000000.0,4357000000.0,-8899000000.0,Tesla,Consumer Cyclical,Auto Manufacturers,United States,1353089417216,USD,2023,0.1825,0.0919,0.155,0.1529,0.2395,0.1407,1.7259,0.5704,0.0428,0.4034,0.045,0.8838,0.188,0.192,0.1755
TSLA,2024-12-31,97690000000.0,7130000000.0,7760000000.0,17450000000.0,2.23,14708000000.0,122070000000.0,48390000000.0,72913000000.0,58360000000.0,28821000000.0,5535000000.0,16139000000.0,14923000000.0,3581000000.0,-11342000000.0,Tesla,Consumer Cyclical,Auto Manufacturers,United States,1353089417216,USD,2024,0.1786,0.0794,0.073,0.1506,0.0978,0.0584,2.0249,0.56,0.0759,0.3964,0.0367,2.093,0.0095,-0.5246,-0.5281
TSLA,2025-12-31,94827000000.0,3794000000.0,4849000000.0,17094000000.0,1.1765,11764000000.0,137806000000.0,54941000000.0,82137000000.0,68642000000.0,31714000000.0,6584000000.0,16513000000.0,14747000000.0,6220000000.0,-8527000000.0,Tesla,Consumer Cyclical,Auto Manufacturers,United States,1353089417216,USD,2025,0.1803,0.0511,0.04,0.1241,0.0462,0.0275,2.1644,0.5207,0.0802,0.3987,0.0656,3.8869,-0.0293,-0.4679,-0.4724
VZ,2022-12-31,136835000000.0,21256000000.0,30467000000.0,77702000000.0,5.06,48983000000.0,379680000000.0,287217000000.0,91144000000.0,37857000000.0,50171000000.0,140676000000.0,2605000000.0,37141000000.0,10401000000.0,-26740000000.0,Verizon,Communication Services,Telecom Services,United States,208353607680,USD,2022,0.5679,0.2227,0.1553,0.358,0.2332,0.056,0.7546,0.0519,1.5434,0.7565,0.076,1.7473,,,
VZ,2023-12-31,133974000000.0,11614000000.0,28718000000.0,79087000000.0,2.76,40135000000.0,380255000000.0,286456000000.0,92430000000.0,36814000000.0,53223000000.0,137701000000.0,2065000000.0,37475000000.0,12912000000.0,-24563000000.0,Verizon,Communication Services,Telecom Services,United States,208353607680,USD,2023,0.5903,0.2144,0.0867,0.2996,0.1257,0.0305,0.6917,0.0388,1.4898,0.7533,0.0964,3.2267,-0.0209,-0.4536,-0.4545
VZ,2024-12-31,134788000000.0,17506000000.0,28686000000.0,80691000000.0,4.15,47520000000.0,384711000000.0,284136000000.0,99237000000.0,40523000000.0,64771000000.0,121381000000.0,4194000000.0,36912000000.0,18922000000.0,-17990000000.0,Verizon,Communication Services,Telecom Services,United States,208353607680,USD,2024,0.5987,0.2128,0.1299,0.3526,0.1764,0.0455,0.6256,0.0648,1.2231,0.7386,0.1404,2.1085,0.0061,0.5073,0.5036
VZ,2025-12-31,138191000000.0,17174000000.0,29259000000.0,81426000000.0,4.06,47715000000.0,404258000000.0,298517000000.0,104460000000.0,56922000000.0,62370000000.0,139532000000.0,19048000000.0,37137000000.0,19676000000.0,-17461000000.0,Verizon,Communication Services,Telecom Services,United States,208353607680,USD,2025,0.5892,0.2117,0.1243,0.3453,0.1644,0.0425,0.9127,0.3054,1.3357,0.7384,0.1424,2.1624,0.0252,-0.019,-0.0217
WMT,2023-01-31,611289000000.0,11680000000.0,20428000000.0,147568000000.0,1.43,30089000000.0,243197000000.0,159206000000.0,76693000000.0,75655000000.0,92198000000.0,34649000000.0,8625000000.0,28841000000.0,11984000000.0,-16857000000.0,Walmart,Consumer Defensive,Discount Stores,United States,1002848518144,USD,2023,0.2414,0.0334,0.0191,0.0492,0.1523,0.048,0.8206,0.0935,0.4518,0.6546,0.0196,2.4693,,,
WMT,2024-01-31,648125000000.0,15511000000.0,27012000000.0,157983000000.0,1.92,36384000000.0,252399000000.0,161828000000.0,83861000000.0,76877000000.0,92415000000.0,36132000000.0,9867000000.0,35726000000.0,15120000000.0,-20606000000.0,Walmart,Consumer Defensive,Discount Stores,United States,1002848518144,USD,2024,0.2438,0.0417,0.0239,0.0561,0.185,0.0615,0.8319,0.1068,0.4309,0.6412,0.0233,2.3033,0.0603,0.328,0.3427
WMT,2025-01-31,680985000000.0,19436000000.0,29348000000.0,169232000000.0,2.42,42010000000.0,260823000000.0,163131000000.0,91013000000.0,79458000000.0,96584000000.0,33401000000.0,9037000000.0,36443000000.0,12660000000.0,-23783000000.0,Walmart,Consumer Defensive,Discount Stores,United States,1002848518144,USD,2025,0.2485,0.0431,0.0285,0.0617,0.2136,0.0745,0.8227,0.0936,0.367,0.6254,0.0186,1.875,0.0507,0.253,0.2604
WMT,2026-01-31,713163000000.0,21893000000.0,29825000000.0,177768000000.0,2.74,46471000000.0,284668000000.0,178488000000.0,99617000000.0,84874000000.0,107469000000.0,34624000000.0,10727000000.0,41565000000.0,14923000000.0,-26642000000.0,Walmart,Consumer Defensive,Discount Stores,United States,1002848518144,USD,2026,0.2493,0.0418,0.0307,0.0652,0.2198,0.0769,0.7898,0.0998,0.3476,0.627,0.0209,1.8986,0.0473,0.1264,0.1322
XOM,2022-12-31,398675000000.0,55740000000.0,64028000000.0,103067000000.0,13.26,102591000000.0,369067000000.0,166594000000.0,195049000000.0,97631000000.0,69045000000.0,37260000000.0,29640000000.0,76797000000.0,58390000000.0,-18407000000.0,ExxonMobil,Energy,Oil & Gas Integrated,United States,669557260288,USD,2022,0.2585,0.1606,0.1398,0.2573,0.2858,0.151,1.414,0.4293,0.191,0.4514,0.1465,1.3778,,,
XOM,2023-12-31,334697000000.0,36010000000.0,44461000000.0,84142000000.0,8.89,74273000000.0,376317000000.0,163779000000.0,204802000000.0,96609000000.0,65316000000.0,33645000000.0,31539000000.0,55369000000.0,33450000000.0,-21919000000.0,ExxonMobil,Energy,Oil & Gas Integrated,United States,669557260288,USD,2023,0.2514,0.1328,0.1076,0.2219,0.1758,0.0957,1.4791,0.4829,0.1643,0.4352,0.0999,1.5376,-0.1605,-0.354,-0.3296
XOM,2024-12-31,339247000000.0,33680000000.0,39652000000.0,76742000000.0,7.84,73311000000.0,453475000000.0,182869000000.0,263705000000.0,91990000000.0,70307000000.0,32804000000.0,23029000000.0,55022000000.0,30716000000.0,-24306000000.0,ExxonMobil,Energy,Oil & Gas Integrated,United States,669557260288,USD,2024,0.2262,0.1169,0.0993,0.2161,0.1277,0.0743,1.3084,0.3275,0.1244,0.4033,0.0905,1.6337,0.0136,-0.0647,-0.1181
XOM,2025-12-31,323905000000.0,28844000000.0,33938000000.0,71240000000.0,6.7,67864000000.0,448980000000.0,182354000000.0,259386000000.0,83382000000.0,72330000000.0,27928000000.0,10681000000.0,51970000000.0,23612000000.0,-28358000000.0,ExxonMobil,Energy,Oil & Gas Integrated,United States,669557260288,USD,2025,0.2199,0.1048,0.0891,0.2095,0.1112,0.0642,1.1528,0.1477,0.1077,0.4062,0.0729,1.8018,-0.0452,-0.1436,-0.1454
